fingerprint,decision,prior_deviation
semantic_clone:15:phase-166,semantic_quarantine,true
semantic_clone:16:phase-40,semantic_quarantine,true
semantic_clone:17:phase-171,semantic_quarantine,true
semantic_clone:18:phase-45,semantic_quarantine,true
semantic_clone:19:phase-176,semantic_quarantine,true
semantic_clone:20:phase-50,semantic_quarantine,true
semantic_clone:21:phase-181,semantic_quarantine,true
semantic_clone:22:phase-55,semantic_quarantine,true
semantic_clone:23:phase-186,semantic_quarantine,true
semantic_clone:24:phase-60,semantic_quarantine,true
semantic_clone:25:phase-191,semantic_quarantine,true
semantic_clone:26:phase-65,semantic_quarantine,true
semantic_clone:27:phase-196,semantic_quarantine,true
semantic_clone:28:phase-70,semantic_quarantine,true
semantic_clone:29:phase-201,semantic_quarantine,true
semantic_clone:30:phase-75,semantic_quarantine,true
semantic_clone:31:phase-206,semantic_quarantine,true
memory_clone:0:phase-0,memory_shadow_read,true
memory_clone:1:phase-131,memory_shadow_read,true
memory_clone:2:phase-5,memory_shadow_read,true
memory_clone:3:phase-136,memory_shadow_read,true
memory_clone:4:phase-10,memory_shadow_read,true
memory_clone:5:phase-141,memory_shadow_read,true
memory_clone:6:phase-15,memory_shadow_read,true
memory_clone:7:phase-146,memory_shadow_read,true
memory_clone:8:phase-20,memory_shadow_read,true
memory_clone:9:phase-151,memory_shadow_read,true
memory_clone:10:phase-25,memory_shadow_read,true
memory_clone:11:phase-156,memory_shadow_read,true
memory_clone:12:phase-30,memory_shadow_read,true
memory_clone:13:phase-161,memory_shadow_read,true
memory_clone:14:phase-35,memory_shadow_read,true
memory_clone:15:phase-166,memory_shadow_read,true
memory_clone:16:phase-40,memory_shadow_read,true
memory_clone:17:phase-171,memory_shadow_read,true
memory_clone:18:phase-45,memory_shadow_read,true
memory_clone:19:phase-176,memory_shadow_read,true
memory_clone:20:phase-50,memory_shadow_read,true
memory_clone:21:phase-181,memory_shadow_read,true
memory_clone:22:phase-55,memory_shadow_read,true
memory_clone:23:phase-186,memory_shadow_read,true
memory_clone:24:phase-60,memory_shadow_read,true
memory_clone:25:phase-191,memory_shadow_read,true
memory_clone:26:phase-65,memory_shadow_read,true
memory_clone:27:phase-196,memory_shadow_read,true
memory_clone:28:phase-70,memory_shadow_read,true
memory_clone:29:phase-201,memory_shadow_read,true
memory_clone:30:phase-75,memory_shadow_read,true
memory_clone:31:phase-206,memory_shadow_read,true
privilege_clone:0:phase-0,voltage_debt_governor,true
privilege_clone:1:phase-131,voltage_debt_governor,true
privilege_clone:2:phase-5,voltage_debt_governor,true
privilege_clone:3:phase-136,voltage_debt_governor,true
privilege_clone:4:phase-10,voltage_debt_governor,true
privilege_clone:5:phase-141,voltage_debt_governor,true
privilege_clone:6:phase-15,voltage_debt_governor,true
privilege_clone:7:phase-146,voltage_debt_governor,true
privilege_clone:8:phase-20,voltage_debt_governor,true
privilege_clone:9:phase-151,voltage_debt_governor,true
privilege_clone:10:phase-25,voltage_debt_governor,true
privilege_clone:11:phase-156,voltage_debt_governor,true
privilege_clone:12:phase-30,voltage_debt_governor,true
privilege_clone:13:phase-161,voltage_debt_governor,true
privilege_clone:14:phase-35,voltage_debt_governor,true
privilege_clone:15:phase-166,voltage_debt_governor,true
privilege_clone:16:phase-40,voltage_debt_governor,true
privilege_clone:17:phase-171,voltage_debt_governor,true
privilege_clone:18:phase-45,voltage_debt_governor,true
privilege_clone:19:phase-176,voltage_debt_governor,true
privilege_clone:20:phase-50,voltage_debt_governor,true
privilege_clone:21:phase-181,voltage_debt_governor,true
privilege_clone:22:phase-55,voltage_debt_governor,true
privilege_clone:23:phase-186,voltage_debt_governor,true
privilege_clone:24:phase-60,voltage_debt_governor,true
privilege_clone:25:phase-191,voltage_debt_governor,true
privilege_clone:26:phase-65,voltage_debt_governor,true
privilege_clone:27:phase-196,voltage_debt_governor,true
privilege_clone:28:phase-70,voltage_debt_governor,true
privilege_clone:29:phase-201,voltage_debt_governor,true
privilege_clone:30:phase-75,voltage_debt_governor,true
privilege_clone:31:phase-206,voltage_debt_governor,true
witness_clone:0:phase-0,witness_257_recheck,true
witness_clone:1:phase-131,witness_257_recheck,true
witness_clone:2:phase-5,witness_257_recheck,true
witness_clone:3:phase-136,witness_257_recheck,true
witness_clone:4:phase-10,witness_257_recheck,true
witness_clone:5:phase-141,witness_257_recheck,true
witness_clone:6:phase-15,witness_257_recheck,true
witness_clone:7:phase-146,witness_257_recheck,true
witness_clone:8:phase-20,witness_257_recheck,true
witness_clone:9:phase-151,witness_257_recheck,true
witness_clone:10:phase-25,witness_257_recheck,true
witness_clone:11:phase-156,witness_257_recheck,true
witness_clone:12:phase-30,witness_257_recheck,true
witness_clone:13:phase-161,witness_257_recheck,true
witness_clone:14:phase-35,witness_257_recheck,true
witness_clone:15:phase-166,witness_257_recheck,true
witness_clone:16:phase-40,witness_257_recheck,true
witness_clone:17:phase-171,witness_257_recheck,true
witness_clone:18:phase-45,witness_257_recheck,true
witness_clone:19:phase-176,witness_257_recheck,true
witness_clone:20:phase-50,witness_257_recheck,true
witness_clone:21:phase-181,witness_257_recheck,true
witness_clone:22:phase-55,witness_257_recheck,true
witness_clone:23:phase-186,witness_257_recheck,true
witness_clone:24:phase-60,witness_257_recheck,true
witness_clone:25:phase-191,witness_257_recheck,true
witness_clone:26:phase-65,witness_257_recheck,true
witness_clone:27:phase-196,witness_257_recheck,true
witness_clone:28:phase-70,witness_257_recheck,true
witness_clone:29:phase-201,witness_257_recheck,true
witness_clone:30:phase-75,witness_257_recheck,true
witness_clone:31:phase-206,witness_257_recheck,true
