cycle,output,self_state,memory,prediction,correction,strongest_channel,strongest_confidence,continuity,anchor_fit,spread_score,stability,rigidity,adaptive_score,noise,contradiction,pressure,drift
166,-0.125142,0.008455,0.031157,0.048271,-0.173412,10,0.824646,0.960185,0.991545,0.515369,0.868404,0.695804,0.835054,0.3138,0.0,1.0,0.0
167,0.033395,0.014181,0.027979,0.008455,0.02494,3,0.935838,0.994274,0.985819,0.545452,0.915868,0.799475,0.837224,0.3156,0.0,1.0,0.0
168,0.047808,0.021902,0.026047,0.014181,0.033626,4,0.971598,0.992279,0.978098,0.429123,0.892504,0.864317,0.836719,0.3174,0.0,1.0,0.0
169,0.036797,0.025322,0.025467,0.021902,0.014895,7,0.971229,0.99658,0.974678,0.528938,0.9131,0.838994,0.837221,0.3192,0.0,1.0,0.0
170,0.048996,0.030757,0.025446,0.025322,0.023674,5,0.944837,0.994564,0.969243,0.563279,0.914456,0.804017,0.837225,0.321,0.0,1.0,0.0
171,-0.118217,-0.003447,0.02619,0.030757,-0.148975,11,0.930366,0.965795,0.996553,0.546822,0.882122,0.79366,0.836144,0.3228,0.0,1.0,0.0
172,0.095362,0.019239,0.022041,-0.003447,0.098809,5,0.970084,0.977313,0.980761,0.550159,0.893187,0.832544,0.836749,0.3246,0.0,1.0,0.0
173,0.03156,0.022068,0.021649,0.019239,0.01232,10,0.957188,0.997171,0.977932,0.530038,0.914955,0.824679,0.837225,0.3264,0.0,1.0,0.0
174,-0.006448,0.015521,0.021707,0.022068,-0.028517,9,0.995298,0.993453,0.984479,0.507496,0.908354,0.868424,0.837181,0.3282,0.0,1.0,0.0
175,0.033095,0.019556,0.020841,0.015521,0.017575,2,0.913125,0.995965,0.980444,0.492569,0.908097,0.789983,0.837177,0.33,0.0,1.0,0.0
176,0.077898,0.032951,0.020661,0.019556,0.058342,1,0.951027,0.986605,0.967049,0.517692,0.896215,0.821604,0.836872,0.3318,0.0,1.0,0.0
177,-0.02492,0.019664,0.022382,0.032951,-0.057871,5,0.973415,0.986713,0.980336,0.469652,0.892389,0.856002,0.836714,0.3336,0.0,1.0,0.0
178,0.022051,0.020212,0.022001,0.019664,0.002386,11,0.980923,0.999452,0.979788,0.445364,0.904887,0.869582,0.837123,0.3354,0.0,1.0,0.0
179,-0.044965,0.005247,0.021751,0.020212,-0.065177,2,0.963468,0.985035,0.994753,0.61764,0.917926,0.809058,0.837216,0.3372,0.0,1.0,0.0
180,-0.006162,0.002628,0.01944,0.005247,-0.011409,8,0.999054,0.997381,0.997372,0.633728,0.93726,0.840622,0.836729,0.339,0.0,1.0,0.0
181,0.001355,0.002336,0.017087,0.002628,-0.001273,11,0.997373,0.999708,0.997664,0.572655,0.930591,0.854209,0.836982,0.3408,0.0,1.0,0.0
182,0.063339,0.016342,0.015021,0.002336,0.061003,6,0.974828,0.985994,0.983658,0.360247,0.874881,0.884766,0.835615,0.3426,0.0,1.0,0.0
183,-0.122414,-0.015516,0.015206,0.016342,-0.138756,4,0.958087,0.968142,0.984484,0.407569,0.859508,0.856195,0.834146,0.3444,0.0,1.0,0.0
184,0.138507,0.019847,0.010905,-0.015516,0.154024,10,0.990303,0.964636,0.980153,0.564066,0.878784,0.849287,0.835913,0.3462,0.0,1.0,0.0
185,-0.087546,-0.00481,0.012157,0.019847,-0.107393,2,0.89778,0.975343,0.99519,0.574792,0.89861,0.754082,0.836956,0.348,0.0,1.0,0.0
186,-0.07274,-0.020407,0.009782,-0.00481,-0.06793,2,0.958869,0.984403,0.979593,0.408203,0.879351,0.856819,0.835954,0.3498,0.0,1.0,0.0
187,0.011465,-0.013089,0.005555,-0.020407,0.031872,7,0.968771,0.992682,0.986911,0.4362,0.896627,0.859721,0.836887,0.3516,0.0,1.0,0.0
188,0.076928,0.007579,0.002945,-0.013089,0.090017,5,0.997868,0.979332,0.992421,0.523696,0.894838,0.866944,0.836819,0.3534,0.0,1.0,0.0
189,-0.023288,0.000492,0.003594,0.007579,-0.030867,10,0.993527,0.992913,0.999508,0.584783,0.924227,0.847332,0.83714,0.3552,0.0,1.0,0.0
190,0.013073,0.00338,0.00316,0.000492,0.012582,4,0.936904,0.997111,0.99662,0.431606,0.90436,0.829003,0.837112,0.357,0.0,1.0,0.0
191,-0.029081,-0.004073,0.00319,0.00338,-0.032462,4,0.992247,0.992547,0.995927,0.54124,0.915782,0.856937,0.837224,0.3588,0.0,1.0,0.0
192,-0.096192,-0.025223,0.002174,-0.004073,-0.092119,8,0.974316,0.978849,0.974777,0.606539,0.902526,0.822682,0.837069,0.3606,0.0,1.0,0.0
193,-0.065823,-0.034545,-0.001662,-0.025223,-0.0406,11,0.990459,0.990678,0.965455,0.532341,0.903401,0.857374,0.83709,0.3624,0.0,1.0,0.0
194,-0.015272,-0.03012,-0.006266,-0.034545,0.019273,5,0.990351,0.995575,0.96988,0.496899,0.905326,0.866126,0.837131,0.3642,0.0,1.0,0.0
195,-0.048211,-0.034274,-0.009605,-0.03012,-0.018091,4,0.978421,0.995846,0.965726,0.5325,0.910211,0.845296,0.837202,0.366,0.0,1.0,0.0
196,-0.038687,-0.035287,-0.013059,-0.034274,-0.004413,3,0.961198,0.998987,0.964713,0.509304,0.910293,0.833872,0.837203,0.3678,0.0,1.0,0.0
197,0.010267,-0.024828,-0.016171,-0.035287,0.045554,8,0.975562,0.989541,0.975172,0.670611,0.926768,0.807909,0.837087,0.3696,0.0,1.0,0.0
198,0.201375,0.027108,-0.017383,-0.024828,0.226202,6,0.881412,0.948064,0.972892,0.465628,0.839487,0.765005,0.831523,0.3714,0.0,1.0,0.0
199,0.081114,0.039508,-0.011154,0.027108,0.054005,7,0.988188,0.9876,0.960492,0.636612,0.914699,0.829035,0.837225,0.3732,0.0,1.0,0.0
200,0.045347,0.040849,-0.004061,0.039508,0.005839,10,0.944626,0.998659,0.959151,0.56428,0.917107,0.803557,0.837221,0.375,0.0,1.0,0.0
201,-0.080388,0.013013,0.002226,0.040849,-0.121237,3,0.961027,0.972164,0.986987,0.488217,0.878335,0.838973,0.835881,0.3768,0.0,1.0,0.0
202,0.049244,0.021331,0.003736,0.013013,0.036231,8,0.881539,0.991681,0.978669,0.258194,0.864539,0.81699,0.834679,0.3786,0.0,1.0,0.0
203,0.013754,0.019592,0.0062,0.021331,-0.007578,7,0.9745,0.99826,0.980408,0.58165,0.92532,0.829087,0.837119,0.3804,0.0,1.0,0.0
204,0.017349,0.019077,0.008074,0.019592,-0.002242,1,0.959228,0.999485,0.980923,0.555831,0.922923,0.82027,0.837162,0.3822,0.0,1.0,0.0
205,0.098237,0.037252,0.009615,0.019077,0.07916,7,0.912963,0.981825,0.962748,0.577539,0.898381,0.768579,0.836949,0.384,0.0,1.0,0.0
206,0.122333,0.056787,0.013484,0.037252,0.085081,4,0.981641,0.980465,0.943213,0.488432,0.876889,0.859533,0.835773,0.3858,0.0,1.0,0.0
207,0.016712,0.047586,0.019546,0.056787,-0.040075,3,0.990848,0.990799,0.952414,0.592204,0.909484,0.842797,0.837195,0.3876,0.0,1.0,0.0
208,0.006799,0.038221,0.023472,0.047586,-0.040787,11,0.924866,0.990635,0.961779,0.524956,0.901134,0.793627,0.837033,0.3894,0.0,1.0,0.0
209,0.043256,0.039377,0.025537,0.038221,0.005035,6,0.902548,0.998844,0.960623,0.506352,0.90849,0.77596,0.837183,0.3912,0.0,1.0,0.0
210,0.113367,0.056365,0.027474,0.039377,0.07399,5,0.936399,0.983012,0.943635,0.467148,0.876908,0.819612,0.835774,0.393,0.0,1.0,0.0
211,0.188461,0.086694,0.031519,0.056365,0.132096,9,0.99028,0.969671,0.913306,0.468907,0.851378,0.873053,0.833177,0.3948,0.0,1.0,0.0
212,-0.03099,0.059674,0.039244,0.086694,-0.117684,9,0.964591,0.97298,0.940326,0.510239,0.869852,0.837031,0.835187,0.3966,0.0,1.0,0.0
213,-0.057902,0.032679,0.042104,0.059674,-0.117576,3,0.967014,0.973005,0.967321,0.639423,0.898113,0.807158,0.83694,0.3984,0.0,1.0,0.0
214,-0.006845,0.023604,0.040784,0.032679,-0.039523,9,0.94421,0.990925,0.976396,0.51486,0.903988,0.815495,0.837104,0.4002,0.0,1.0,0.0
215,-0.00743,0.016479,0.038379,0.023604,-0.031034,11,0.965148,0.992875,0.983521,0.489715,0.90449,0.842719,0.837115,0.402,0.0,1.0,0.0
216,-0.051133,0.000955,0.035313,0.016479,-0.067612,10,0.983602,0.984476,0.999045,0.534656,0.905125,0.849938,0.837127,0.4038,0.0,1.0,0.0
217,-0.044893,-0.009572,0.030503,0.000955,-0.045848,4,0.983906,0.989473,0.990428,0.444848,0.89483,0.872693,0.836818,0.4056,0.0,1.0,0.0
218,-0.005412,-0.008617,0.024892,-0.009572,0.00416,2,0.924897,0.999045,0.991383,0.368216,0.895262,0.832843,0.836835,0.4074,0.0,1.0,0.0
219,0.032415,0.000804,0.020201,-0.008617,0.041031,1,0.893146,0.990579,0.999196,0.473767,0.903348,0.774704,0.837089,0.4092,0.0,1.0,0.0
220,-0.035728,-0.007584,0.017486,0.000804,-0.036533,6,0.968362,0.991612,0.992416,0.401344,0.891202,0.868026,0.836659,0.411,0.0,1.0,0.0
