cycle,event,action,bodies,active_bodies,light,shadow,mercury,threshold,agreements,spread,structural_stability,vitality,viability,field_charge,lattice_coherence,recursion_depth,confidence_decay,avg_trust,avg_fatigue,lineage_density,archetype_resonance,elder_feedback,closures,recursions,suspicious_closures,dream_cycles,rem_cycles,healing_cycles,renewal_cycles,new_variants,unknown_events,alpha_alerts,omega_alerts,alpha_alert,omega_alert
241,stress,close,40,20,0.631678,0.492216,0.671635,0.093533,1,0.179419,0.989286,0.89675,1,0.534748,1,0,0.21366,0.9217,0,0.873173,0.869975,0.6225,235,6,0,241,241,241,0,0,0,0,0,False,False
242,stress,close,40,20,0.600299,0.498489,0.573916,0.093118,2,0.101809,0.989866,0.896356,1,0.533529,1,0,0.212567,0.922025,0,0.873006,0.875313,0.6225,236,6,0,242,242,242,0,0,0,0,0,False,False
243,stress,close,40,20,0.639329,0.485842,0.667659,0.092716,1,0.181817,0.990427,0.895975,1,0.5335,1,0,0.211562,0.92235,0,0.872855,0.869361,0.6225,237,6,0,243,243,243,0,0,0,0,0,False,False
244,stress,close,40,20,0.610167,0.510846,0.647653,0.092329,1,0.136807,0.99097,0.895609,1,0.532849,1,0,0.210637,0.922675,0,0.87272,0.870013,0.6225,238,6,0,244,244,244,0,0,0,0,0,False,False
245,stress,close,40,20,0.599769,0.491573,0.580595,0.09196,2,0.108195,0.991496,0.895257,1,0.531839,1,0,0.209786,0.923,0,0.872598,0.874461,0.6225,239,6,0,245,245,245,0,0,0,0,0,False,False
246,stress,close,40,20,0.59638,0.487992,0.609982,0.091611,1,0.12199,0.992004,0.894918,1,0.531079,1,0,0.209003,0.923325,0,0.872488,0.87664,0.6225,240,6,0,246,246,246,0,0,0,0,0,False,False
247,stress,close,40,20,0.599354,0.488537,0.546127,0.091284,2,0.110817,0.992496,0.894592,1,0.53021,1,0,0.208283,0.92365,0,0.872389,0.880126,0.6225,241,6,0,247,247,247,0,0,0,0,0,False,False
248,stress,close,40,20,0.619708,0.46655,0.561086,0.09098,1,0.153158,0.992972,0.894279,1,0.529984,1,0,0.20762,0.92397,0,0.8723,0.877576,0.6225,242,6,0,248,248,248,0,0,0,0,0,False,False
249,stress,close,40,20,0.652518,0.462589,0.691621,0.090702,1,0.229031,0.993432,0.893977,1,0.53084,1,0,0.20701,0.92427,0,0.87222,0.864412,0.6225,243,6,0,249,249,249,0,0,0,0,0,False,False
250,stress,close,40,20,0.611883,0.437351,0.524254,0.09045,2,0.174532,0.993877,0.893688,1,0.530898,1,0,0.20645,0.92457,0,0.872148,0.860382,0.6225,244,6,0,250,250,250,0,0,0,0,0,False,False
251,stress,close,40,20,0.62164,0.478244,0.629643,0.090227,1,0.151399,0.994308,0.89341,1,0.530637,1,0,0.205934,0.92487,0,0.872083,0.859834,0.6225,245,6,0,251,251,251,0,0,0,0,0,False,False
252,stress,close,40,20,0.639543,0.461616,0.631553,0.090033,1,0.177927,0.994724,0.893143,1,0.530768,1,0,0.205459,0.92517,0,0.872025,0.85575,0.6225,246,6,0,252,252,252,0,0,0,0,0,False,False
253,stress,recurse,40,20,0.670568,0.518545,0.420961,0.089869,0,0.249607,0.979684,0.905748,1,0.557839,1,1,0.205459,0.92494,0.0007,0.871973,0.842914,0.6225,246,7,0,253,253,253,0,0,0,0,0,False,False
254,stress,close,40,20,0.604001,0.435484,0.656423,0.089735,1,0.22094,0.980537,0.905117,1,0.557228,1,0,0.205022,0.92577,0,0.871925,0.83027,0.6225,247,7,0,254,254,254,0,0,0,0,0,False,False
255,stress,close,40,20,0.637873,0.472961,0.503866,0.089633,1,0.164912,0.981363,0.904507,1,0.555871,1,0,0.20462,0.92607,0,0.871883,0.830596,0.6225,248,7,0,255,255,255,0,0,0,0,0,False,False
256,stress,close,40,20,0.601208,0.445716,0.642841,0.089564,1,0.197124,0.982163,0.903918,1,0.555041,1,0,0.204251,0.92637,0,0.871845,0.818137,0.6225,249,7,0,256,256,256,0,0,0,0,0,False,False
257,stress,close,40,20,0.633853,0.514791,0.593703,0.089526,2,0.119062,0.982937,0.903349,1,0.553167,1,0,0.203911,0.92667,0,0.87181,0.82574,0.6225,250,7,0,257,257,257,0,0,0,0,0,False,False
258,stress,close,40,20,0.637639,0.505202,0.51804,0.08952,1,0.132437,0.983687,0.902801,1,0.551582,1,0,0.203598,0.92697,0,0.871779,0.830851,0.6225,251,7,0,258,258,258,0,0,0,0,0,False,False
259,stress,close,40,20,0.608652,0.47786,0.604766,0.089545,1,0.130792,0.984414,0.902271,1,0.550062,1,0,0.20331,0.927253,0,0.871751,0.835723,0.6225,252,7,0,259,259,259,0,0,0,0,0,False,False
260,stress,close,40,20,0.623021,0.48997,0.525128,0.089602,1,0.133052,0.985117,0.90176,1,0.548656,1,0,0.203045,0.927528,0,0.871726,0.839849,0.6225,253,7,0,260,260,260,0,0,0,0,0,False,False
261,stress,close,40,20,0.599884,0.448123,0.531417,0.089689,2,0.151761,0.985798,0.901267,1,0.547591,1,0,0.202802,0.927803,0,0.871703,0.841077,0.6225,254,7,0,261,261,261,0,0,0,0,0,False,False
262,stress,close,40,20,0.607709,0.433375,0.495572,0.089806,1,0.174335,0.986458,0.900792,1,0.546903,1,0,0.202578,0.928078,0,0.871683,0.839146,0.6225,255,7,0,262,262,262,0,0,0,0,0,False,False
263,stress,close,40,20,0.620769,0.493537,0.533279,0.089952,2,0.127231,0.987096,0.900334,1,0.545597,1,0,0.202371,0.928353,0,0.871665,0.843747,0.6225,256,7,0,263,263,263,0,0,0,0,0,False,False
264,stress,close,40,20,0.593691,0.486281,0.591265,0.090125,1,0.10741,0.987714,0.899892,1,0.544088,1,0,0.202182,0.928628,0,0.871648,0.850608,0.6225,257,7,0,264,264,264,0,0,0,0,0,False,False
265,stress,close,40,20,0.611194,0.507845,0.66829,0.090325,1,0.160445,0.988313,0.899466,1,0.543404,1,0,0.202007,0.928903,0,0.871633,0.849691,0.6225,258,7,0,265,265,265,0,0,0,0,0,False,False
266,stress,close,40,20,0.647201,0.456899,0.567234,0.090548,1,0.190302,0.988892,0.899056,1,0.54318,1,0,0.201847,0.929178,0,0.87162,0.844825,0.6225,259,7,0,266,266,266,0,0,0,0,0,False,False
267,stress,close,40,20,0.581504,0.460077,0.611672,0.090795,1,0.151596,0.989453,0.898661,1,0.542433,1,0,0.201699,0.929453,0,0.871608,0.845622,0.6225,260,7,0,267,267,267,0,0,0,0,0,False,False
268,stress,close,40,20,0.657714,0.449737,0.632538,0.091062,1,0.207977,0.989995,0.89828,1,0.542521,1,0,0.201563,0.929728,0,0.871597,0.832938,0.6225,261,7,0,268,268,268,0,0,0,0,0,False,False
269,stress,close,40,20,0.652298,0.482851,0.533465,0.091348,1,0.169447,0.99052,0.897914,1,0.542073,1,0,0.201438,0.930003,0,0.871588,0.832393,0.6225,262,7,0,269,269,269,0,0,0,0,0,False,False
270,stress,close,40,20,0.619238,0.469595,0.579658,0.091651,1,0.149643,0.991029,0.897561,1,0.541378,1,0,0.201323,0.930275,0,0.871579,0.834571,0.6225,263,7,0,270,270,270,0,0,0,0,0,False,False
271,stress,close,40,20,0.618564,0.484211,0.660584,0.091969,1,0.176373,0.99152,0.897222,1,0.5411,1,0,0.201217,0.930525,0,0.871571,0.832943,0.6225,264,7,0,271,271,271,0,0,0,0,0,False,False
272,stress,close,40,20,0.642651,0.466996,0.580865,0.092298,1,0.175654,0.991996,0.896895,1,0.540833,1,0,0.20112,0.930775,0,0.871564,0.831559,0.6225,265,7,0,272,272,272,0,0,0,0,0,False,False
273,stress,close,40,20,0.626451,0.478298,0.52599,0.092638,1,0.148152,0.992457,0.896582,1,0.540203,1,0,0.20103,0.931025,0,0.871557,0.834012,0.6225,266,7,0,273,273,273,0,0,0,0,0,False,False
274,stress,close,40,20,0.574347,0.50085,0.459467,0.092985,2,0.11488,0.992902,0.89628,1,0.539146,1,0,0.200948,0.931275,0,0.871552,0.840735,0.6225,267,7,0,274,274,274,0,0,0,0,0,False,False
275,stress,close,40,20,0.650018,0.510374,0.651918,0.093336,1,0.141544,0.993333,0.89599,1,0.538523,1,0,0.200872,0.931525,0,0.871547,0.843253,0.6225,268,7,0,275,275,275,0,0,0,0,0,False,False
276,stress,close,40,20,0.598094,0.518627,0.663199,0.093602,2,0.144572,0.99375,0.895712,1,0.537982,1,0,0.200802,0.931775,0,0.871542,0.845136,0.6225,269,7,0,276,276,276,0,0,0,0,0,False,False
277,stress,close,40,20,0.586623,0.492963,0.583895,0.093156,2,0.093659,0.994153,0.895444,1,0.536762,1,0,0.200738,0.932025,0,0.871538,0.853722,0.6225,270,7,0,277,277,277,0,0,0,0,0,False,False
278,stress,close,40,20,0.645965,0.491718,0.404076,0.092714,1,0.241889,0.994543,0.895188,1,0.537687,1,0,0.200679,0.932275,0,0.871534,0.840916,0.6225,271,7,0,278,278,278,0,0,0,0,0,False,False
279,stress,close,40,20,0.638685,0.486467,0.579432,0.092277,1,0.152218,0.99492,0.894942,1,0.537318,1,0,0.200625,0.932525,0,0.871531,0.841976,0.6225,272,7,0,279,279,279,0,0,0,0,0,False,False
280,stress,recurse,40,20,0.615692,0.509884,0.398812,0.091848,0,0.21688,0.979361,0.908151,1,0.564991,1,1,0.200625,0.932121,0.00123,0.871527,0.829346,0.6225,272,8,0,280,280,280,0,0,0,0,0,False,False
281,stress,close,40,20,0.597971,0.510426,0.475816,0.091429,2,0.122156,0.980191,0.907521,1,0.562852,1,0,0.200575,0.933025,0,0.871525,0.835505,0.6225,273,8,0,281,281,281,0,0,0,0,0,False,False
282,stress,close,40,20,0.637957,0.483557,0.526895,0.091023,1,0.1544,0.980995,0.906913,1,0.561279,1,0,0.200529,0.933274,0,0.871522,0.836757,0.6225,274,8,0,282,282,282,0,0,0,0,0,False,False
283,stress,close,40,20,0.623225,0.527037,0.592083,0.090632,2,0.096188,0.981774,0.906326,1,0.558977,1,0,0.200486,0.933499,0,0.87152,0.845755,0.6225,275,8,0,283,283,283,0,0,0,0,0,False,False
284,stress,close,40,20,0.55949,0.499169,0.447033,0.090258,2,0.112457,0.982528,0.90576,1,0.557026,1,0,0.200447,0.933724,0,0.871518,0.851746,0.6225,276,8,0,284,284,284,0,0,0,0,0,False,False
285,stress,close,40,20,0.63977,0.510698,0.633208,0.089903,1,0.129073,0.983258,0.905213,1,0.555413,1,0,0.200412,0.933949,0,0.871516,0.854955,0.6225,277,8,0,285,285,285,0,0,0,0,0,False,False
286,stress,close,40,20,0.611039,0.509354,0.498262,0.08957,1,0.112777,0.983965,0.904685,1,0.553661,1,0,0.200379,0.934174,0,0.871515,0.860075,0.6225,278,8,0,286,286,286,0,0,0,0,0,False,False
287,stress,close,40,20,0.570272,0.490868,0.65124,0.08926,2,0.160373,0.98465,0.904176,1,0.55267,1,0,0.200348,0.934399,0,0.871513,0.858309,0.6225,279,8,0,287,287,287,0,0,0,0,0,False,False
288,stress,close,40,20,0.57065,0.477414,0.431913,0.088975,1,0.138737,0.985313,0.903685,1,0.551434,1,0,0.200321,0.934624,0,0.871512,0.859623,0.6225,280,8,0,288,288,288,0,0,0,0,0,False,False
289,stress,close,40,20,0.577396,0.475661,0.38706,0.088716,1,0.190336,0.985955,0.903212,1,0.55099,1,0,0.200295,0.934849,0,0.871511,0.853852,0.6225,281,8,0,289,289,289,0,0,0,0,0,False,False
290,stress,close,40,20,0.592983,0.503513,0.416927,0.088485,1,0.176056,0.986577,0.902755,1,0.550376,1,0,0.200271,0.935074,0,0.87151,0.850528,0.6225,282,8,0,290,290,290,0,0,0,0,0,False,False
291,stress,close,40,20,0.564199,0.464323,0.545461,0.088282,2,0.099876,0.987179,0.902315,1,0.548734,1,0,0.20025,0.935299,0,0.871509,0.857788,0.6225,283,8,0,291,291,291,0,0,0,0,0,False,False
292,stress,close,40,20,0.567412,0.533449,0.467801,0.08811,2,0.099611,0.987761,0.901891,1,0.547178,1,0,0.20023,0.935524,0,0.871508,0.86443,0.6225,284,8,0,292,292,292,0,0,0,0,0,False,False
293,stress,close,40,20,0.56015,0.507014,0.454487,0.087968,2,0.105664,0.988325,0.901482,1,0.545793,1,0,0.200211,0.935745,0,0.871507,0.869657,0.6225,285,8,0,293,293,293,0,0,0,0,0,False,False
294,stress,close,40,20,0.613198,0.449944,0.561541,0.087858,1,0.163254,0.988871,0.901088,1,0.545291,1,0,0.200194,0.935945,0,0.871506,0.866639,0.6225,286,8,0,294,294,294,0,0,0,0,0,False,False
295,stress,close,40,20,0.613407,0.509932,0.532435,0.087779,2,0.103475,0.989399,0.900709,1,0.543985,1,0,0.200179,0.936145,0,0.871506,0.871963,0.6225,287,8,0,295,295,295,0,0,0,0,0,False,False
296,stress,close,40,20,0.611242,0.486211,0.590091,0.087733,1,0.125031,0.98991,0.900344,1,0.543054,1,0,0.200165,0.936345,0,0.871505,0.873897,0.6225,288,8,0,296,296,296,0,0,0,0,0,False,False
297,stress,close,40,20,0.59433,0.539327,0.449416,0.087718,1,0.144915,0.990405,0.899993,1,0.542456,1,0,0.200151,0.936545,0,0.871505,0.872973,0.6225,289,8,0,297,297,297,0,0,0,0,0,False,False
298,stress,close,40,20,0.587442,0.545278,0.563264,0.087735,3,0.042163,0.990883,0.899655,1,0.540457,1,0,0.210139,0.936745,0,0.871504,0.886004,0.6225,290,8,0,298,298,298,0,0,0,0,0,False,False
299,stress,close,40,20,0.565554,0.506866,0.554848,0.087784,3,0.058688,0.991346,0.89933,1,0.538797,1,0,0.219328,0.936939,0,0.871504,0.895631,0.6225,291,8,0,299,299,299,0,0,0,0,0,False,False
300,stress,recurse,40,20,0.60346,0.498584,0.3722,0.087863,0,0.23126,0.975516,0.912894,1,0.567626,1,1,0.219328,0.936368,0.001623,0.871503,0.882196,0.6225,291,9,0,300,300,300,0,0,0,0,0,False,False
301,stress,close,40,20,0.571635,0.478391,0.458758,0.087972,1,0.112877,0.976438,0.912177,1,0.565382,1,0,0.217782,0.937289,0,0.871503,0.884851,0.6225,292,9,0,301,301,301,0,0,0,0,0,False,False
302,stress,close,40,20,0.601242,0.491191,0.551925,0.08811,2,0.110051,0.977331,0.911485,1,0.563218,1,0,0.216359,0.937464,0,0.871503,0.887647,0.6225,293,9,0,302,302,302,0,0,0,0,0,False,False
303,stress,recurse,40,20,0.595491,0.50601,0.393012,0.088276,0,0.202479,0.961864,0.924758,1,0.590577,1,1,0.216359,0.936879,0.001682,0.871502,0.874332,0.6225,293,10,0,303,303,303,0,0,0,0,0,False,False
304,stress,close,40,20,0.578422,0.554492,0.44633,0.088469,1,0.132092,0.963192,0.923693,1,0.587478,1,0,0.215051,0.937814,0,0.871502,0.8751,0.6225,294,10,0,304,304,304,0,0,0,0,0,False,False
305,stress,close,40,20,0.615512,0.496163,0.493489,0.088686,1,0.122023,0.964479,0.922663,1,0.584401,1,0,0.213847,0.937976,0,0.871502,0.877158,0.6225,295,10,0,305,305,305,0,0,0,0,0,False,False
306,stress,close,40,20,0.587437,0.493378,0.50784,0.088926,2,0.094059,0.965726,0.921667,1,0.581095,1,0,0.212739,0.938126,0,0.871502,0.882806,0.6225,296,10,0,306,306,306,0,0,0,0,0,False,False
307,stress,close,40,20,0.566678,0.47155,0.393158,0.089188,1,0.17352,0.966934,0.920704,1,0.579073,1,0,0.21172,0.938276,0,0.871502,0.877218,0.6225,297,10,0,307,307,307,0,0,0,0,0,False,False
308,stress,close,40,20,0.588614,0.467709,0.533355,0.089469,2,0.120906,0.968105,0.919772,1,0.576425,1,0,0.210782,0.938426,0,0.871501,0.879237,0.6225,298,10,0,308,308,308,0,0,0,0,0,False,False
309,stress,close,40,20,0.579419,0.481666,0.575146,0.089768,1,0.097753,0.96924,0.918871,1,0.573592,1,0,0.20992,0.938576,0,0.871501,0.884199,0.6225,299,10,0,309,309,309,0,0,0,0,0,False,False
310,stress,close,40,20,0.611742,0.516226,0.447074,0.090082,1,0.164668,0.970339,0.917999,1,0.571845,1,0,0.209126,0.938726,0,0.871501,0.879681,0.6225,300,10,0,310,310,310,0,0,0,0,0,False,False
311,stress,close,40,20,0.591948,0.445964,0.539655,0.090408,1,0.145984,0.971404,0.917157,1,0.569933,1,0,0.208396,0.938876,0,0.871501,0.878092,0.6225,301,10,0,311,311,311,0,0,0,0,0,False,False
312,stress,close,40,20,0.601695,0.517666,0.480161,0.090746,2,0.121535,0.972437,0.916342,1,0.567781,1,0,0.207724,0.939026,0,0.871501,0.879946,0.6225,302,10,0,312,312,312,0,0,0,0,0,False,False
313,stress,close,40,20,0.633271,0.490891,0.479747,0.091091,1,0.153524,0.973436,0.915555,1,0.566193,1,0,0.207106,0.939176,0,0.871501,0.877316,0.6225,303,10,0,313,313,313,0,0,0,0,0,False,False
314,stress,close,40,20,0.627484,0.495342,0.549633,0.091441,2,0.132142,0.974405,0.914794,1,0.564392,1,0,0.206538,0.939323,0,0.871501,0.877808,0.6225,304,10,0,314,314,314,0,0,0,0,0,False,False
315,stress,close,40,20,0.598803,0.492973,0.453343,0.091795,1,0.14546,0.975344,0.914059,1,0.562876,1,0,0.206015,0.939448,0,0.871501,0.876458,0.6225,305,10,0,315,315,315,0,0,0,0,0,False,False
316,stress,close,40,20,0.602936,0.49113,0.464117,0.091476,1,0.138819,0.976253,0.913348,1,0.561351,1,0,0.205534,0.939573,0,0.871501,0.876126,0.6225,306,10,0,316,316,316,0,0,0,0,0,False,False
317,stress,close,40,20,0.635035,0.458493,0.59528,0.091033,1,0.176542,0.977134,0.912662,1,0.560438,1,0,0.205091,0.939689,0,0.871501,0.870732,0.6225,307,10,0,317,317,317,0,0,0,0,0,False,False
318,stress,close,40,20,0.593377,0.488769,0.540391,0.090594,2,0.104609,0.977987,0.911999,1,0.558571,1,0,0.204684,0.939781,0,0.871501,0.875534,0.6225,308,10,0,318,318,318,0,0,0,0,0,False,False
319,stress,close,40,20,0.591239,0.44885,0.658034,0.090163,1,0.209184,0.978813,0.911358,1,0.55827,1,0,0.204309,0.939845,0,0.8715,0.862401,0.6225,309,10,0,319,319,319,0,0,0,0,0,False,False
320,stress,close,40,20,0.653734,0.463112,0.548755,0.089741,1,0.190622,0.979614,0.91074,1,0.557732,1,0,0.203964,0.939895,0,0.8715,0.856341,0.6225,310,10,0,320,320,320,0,0,0,0,0,False,False
321,stress,close,40,20,0.643283,0.48575,0.66738,0.089331,1,0.181631,0.980389,0.910143,1,0.557102,1,0,0.203647,0.939945,0,0.8715,0.85204,0.6225,311,10,0,321,321,321,0,0,0,0,0,False,False
322,stress,close,40,20,0.612701,0.507132,0.663825,0.088936,1,0.156693,0.98114,0.909566,1,0.556163,1,0,0.203355,0.93997,0,0.8715,0.851493,0.6225,312,10,0,322,322,322,0,0,0,0,0,False,False
323,stress,close,40,20,0.58954,0.46239,0.542856,0.088557,2,0.127149,0.981867,0.90901,1,0.554865,1,0,0.203087,0.939995,0,0.8715,0.854983,0.6225,313,10,0,323,323,323,0,0,0,0,0,False,False
324,stress,close,40,20,0.592866,0.516441,0.607994,0.088197,2,0.091553,0.982571,0.908473,1,0.553141,1,0,0.20284,0.94,0,0.8715,0.862965,0.6225,314,10,0,324,324,324,0,0,0,0,0,False,False
325,stress,close,40,20,0.583876,0.436238,0.602757,0.087858,1,0.166519,0.983253,0.907954,1,0.552561,1,0,0.202613,0.94,0,0.8715,0.860108,0.6225,315,10,0,325,325,325,0,0,0,0,0,False,False
326,stress,close,40,20,0.60701,0.466983,0.607921,0.087541,1,0.140938,0.983913,0.907455,1,0.55166,1,0,0.202404,0.94,0,0.8715,0.860962,0.6225,316,10,0,326,326,326,0,0,0,0,0,False,False
327,stress,close,40,20,0.637207,0.480341,0.495393,0.087249,1,0.156866,0.984552,0.906972,1,0.551034,1,0,0.202211,0.94,0,0.8715,0.859588,0.6225,317,10,0,327,327,327,0,0,0,0,0,False,False
328,stress,close,40,20,0.617021,0.478041,0.675215,0.086983,1,0.197174,0.985171,0.906507,1,0.551012,1,0,0.202035,0.94,0,0.8715,0.846695,0.6225,318,10,0,328,328,328,0,0,0,0,0,False,False
329,stress,close,40,20,0.600513,0.453384,0.530088,0.086744,2,0.147128,0.98577,0.906059,1,0.550299,1,0,0.201872,0.94,0,0.8715,0.84792,0.6225,319,10,0,329,329,329,0,0,0,0,0,False,False
330,stress,close,40,20,0.60673,0.467376,0.678848,0.086534,1,0.211472,0.98635,0.905627,1,0.550529,1,0,0.201722,0.94,0,0.8715,0.835201,0.6225,320,10,0,330,330,330,0,0,0,0,0,False,False
331,stress,close,40,20,0.630914,0.482263,0.64673,0.086354,1,0.164467,0.986912,0.905211,1,0.550098,1,0,0.201584,0.94,0,0.8715,0.83512,0.6225,321,10,0,331,331,331,0,0,0,0,0,False,False
332,stress,close,40,20,0.636568,0.464951,0.589587,0.086204,1,0.171617,0.987455,0.90481,1,0.549797,1,0,0.201458,0.94,0,0.8715,0.834081,0.6225,322,10,0,332,332,332,0,0,0,0,0,False,False
333,stress,close,40,20,0.602438,0.495912,0.649863,0.086085,1,0.153951,0.987981,0.904424,1,0.549271,1,0,0.201341,0.94,0,0.8715,0.83552,0.6225,323,10,0,333,333,333,0,0,0,0,0,False,False
334,stress,close,40,20,0.64117,0.460092,0.571865,0.085998,1,0.181078,0.98849,0.904052,1,0.549159,1,0,0.201234,0.94,0,0.8715,0.833168,0.6225,324,10,0,334,334,334,0,0,0,0,0,False,False
335,stress,close,40,20,0.628644,0.44949,0.66153,0.085942,1,0.21204,0.988982,0.903694,1,0.549494,1,0,0.201135,0.94,0,0.8715,0.82067,0.6225,325,10,0,335,335,335,0,0,0,0,0,False,False
336,stress,close,40,20,0.618444,0.507366,0.552174,0.085919,2,0.111078,0.989459,0.903349,1,0.548406,1,0,0.201044,0.94,0,0.8715,0.829104,0.6225,326,10,0,336,336,336,0,0,0,0,0,False,False
337,stress,close,40,20,0.648276,0.489122,0.490926,0.085928,1,0.159154,0.98992,0.903018,1,0.548054,1,0,0.200961,0.94,0,0.8715,0.830289,0.6225,327,10,0,337,337,337,0,0,0,0,0,False,False
338,stress,close,40,20,0.637271,0.470595,0.459337,0.085968,1,0.177935,0.990366,0.902699,1,0.54799,1,0,0.200884,0.94,0,0.8715,0.828832,0.6225,328,10,0,338,338,338,0,0,0,0,0,False,False
339,stress,close,40,20,0.603593,0.470837,0.566395,0.086039,1,0.132756,0.990797,0.902392,1,0.547305,1,0,0.200813,0.94,0,0.8715,0.833605,0.6225,329,10,0,339,339,339,0,0,0,0,0,False,False
340,stress,close,40,20,0.587212,0.44249,0.499704,0.08614,1,0.144722,0.991215,0.902098,1,0.546829,1,0,0.200748,0.94,0,0.8715,0.836333,0.6225,330,10,0,340,340,340,0,0,0,0,0,False,False
341,stress,close,40,20,0.6203,0.466451,0.579049,0.08627,1,0.153849,0.991618,0.901815,1,0.546513,1,0,0.200688,0.94,0,0.8715,0.837583,0.6225,331,10,0,341,341,341,0,0,0,0,0,False,False
342,stress,close,40,20,0.641765,0.478852,0.466837,0.086429,1,0.174928,0.992009,0.901543,1,0.546516,1,0,0.200633,0.94,0,0.8715,0.835876,0.6225,332,10,0,342,342,342,0,0,0,0,0,False,False
343,stress,recurse,40,20,0.60761,0.505374,0.705373,0.086614,0,0.2,0.975343,0.916088,1,0.576731,1,1,0.200633,0.939057,0.002468,0.8715,0.823338,0.6225,332,11,0,343,343,343,0,0,0,0,0,False,False
344,stress,close,40,20,0.604017,0.470793,0.560737,0.086825,1,0.133224,0.976219,0.915394,1,0.574655,1,0,0.200582,0.94,0,0.8715,0.828542,0.6225,333,11,0,344,344,344,0,0,0,0,0,False,False
345,stress,close,40,20,0.596434,0.476484,0.642304,0.087059,1,0.165819,0.977068,0.914723,1,0.573146,1,0,0.200536,0.94,0,0.8715,0.828878,0.6225,334,11,0,345,345,345,0,0,0,0,0,False,False
346,stress,close,40,20,0.639386,0.458386,0.669784,0.087316,1,0.211398,0.97789,0.914075,1,0.572359,1,0,0.200493,0.94,0,0.8715,0.816444,0.6225,335,11,0,346,346,346,0,0,0,0,0,False,False
347,stress,close,40,20,0.612841,0.503166,0.577982,0.087592,2,0.109675,0.978687,0.913449,1,0.570195,1,0,0.200454,0.94,0,0.8715,0.825448,0.6225,336,11,0,347,347,347,0,0,0,0,0,False,False
348,stress,close,40,20,0.619415,0.474568,0.580999,0.087886,1,0.144847,0.979458,0.912845,1,0.56864,1,0,0.200417,0.94,0,0.8715,0.828894,0.6225,337,11,0,348,348,348,0,0,0,0,0,False,False
349,stress,recurse,40,20,0.607678,0.428717,0.761217,0.088196,0,0.332499,0.963055,0.927197,1,0.599912,1,1,0.200417,0.93903,0.002586,0.8715,0.81646,0.6225,337,12,0,349,349,349,0,0,0,0,0,False,False
350,stress,close,40,20,0.616454,0.508504,0.561422,0.088519,2,0.10795,0.964293,0.926186,1,0.59637,1,0,0.200384,0.94,0,0.8715,0.825696,0.6225,338,12,0,350,350,350,0,0,0,0,0,False,False
351,stress,close,40,20,0.633252,0.518145,0.529264,0.088854,1,0.115107,0.965493,0.925208,1,0.593113,1,0,0.200353,0.94,0,0.8715,0.833133,0.6225,339,12,0,351,351,351,0,0,0,0,0,False,False
352,stress,close,40,20,0.626039,0.490904,0.490065,0.089197,1,0.135974,0.966655,0.924262,1,0.590319,1,0,0.200325,0.94,0,0.8715,0.837085,0.6225,340,12,0,352,352,352,0,0,0,0,0,False,False
353,stress,recurse,40,20,0.608875,0.475248,0.373197,0.089546,0,0.235678,0.95056,0.935458,0.997014,0.619357,1,1,0.200325,0.939012,0.002664,0.8715,0.824529,0.6225,340,13,0,353,352,353,0,0,0,0,0,False,False
354,stress,close,40,20,0.581718,0.496131,0.491482,0.089899,2,0.090236,0.952168,0.93421,1,0.614626,1,0,0.200299,0.94,0,0.8715,0.835429,0.6225,341,13,0,354,353,354,0,0,0,0,0,False,False
355,stress,close,40,20,0.59039,0.450114,0.561166,0.089797,1,0.140276,0.953727,0.933003,1,0.61084,1,0,0.200275,0.94,0,0.8715,0.838593,0.6225,342,13,0,355,354,355,0,0,0,0,0,False,False
356,stress,close,40,20,0.614931,0.489208,0.579139,0.089352,1,0.125724,0.955238,0.931834,1,0.607048,1,0,0.200253,0.94,0,0.8715,0.843437,0.6225,343,13,0,356,355,356,0,0,0,0,0,False,False
357,stress,recurse,40,20,0.6083,0.515419,0.393963,0.088912,0,0.214337,0.93941,0.942901,0.989334,0.635156,1,1,0.200253,0.938993,0.002743,0.8715,0.830786,0.6225,343,14,0,357,355,357,0,0,0,0,0,False,False
358,stress,recurse,40,20,0.622061,0.484327,0.301847,0.088479,0,0.320214,0.924038,0.95366,0.97282,0.661258,1,2,0.200253,0.937482,0.008005,0.8715,0.818324,0.6225,343,15,0,358,355,357,0,0,0,0,0,False,False
359,stress,recurse,40,20,0.614609,0.501106,0.411083,0.088054,0,0.203525,0.909108,0.964121,0.95646,0.693969,1,3,0.200253,0.934266,0.021787,0.8715,0.806049,0.6225,343,16,0,358,355,357,0,0,0,0,0,False,False
360,stress,close,40,20,0.605353,0.471918,0.444812,0.087641,1,0.160541,0.911613,0.959119,0.962877,0.696039,1,2,0.199113,0.935506,0.024391,0.8715,0.809122,0.6225,344,16,0,358,355,357,0,0,0,0,0,False,False
361,stress,close,40,20,0.633826,0.509331,0.608847,0.087241,1,0.124495,0.914042,0.954271,0.969272,0.697509,1,1,0.198064,0.936745,0.026995,0.8715,0.816784,0.6225,345,16,0,358,355,357,0,0,0,0,0,False,False
362,stress,close,40,20,0.583345,0.506851,0.396528,0.086858,1,0.186817,0.916396,0.949571,0.975643,0.699785,1,0,0.197099,0.937985,0.029599,0.8715,0.815343,0.6225,346,16,0,358,355,357,0,0,0,0,0,False,False
